fname,label
American_Goldfinch_XC114342.wav,American_Goldfinch
American_Goldfinch_XC124312.wav,American_Goldfinch
American_Goldfinch_XC133564.wav,American_Goldfinch
American_Goldfinch_XC133565.wav,American_Goldfinch
American_Goldfinch_XC141469.wav,American_Goldfinch
American_Goldfinch_XC153552.wav,American_Goldfinch
American_Goldfinch_XC157457.wav,American_Goldfinch
American_Goldfinch_XC158924.wav,American_Goldfinch
American_Goldfinch_XC158985.wav,American_Goldfinch
American_Goldfinch_XC159013.wav,American_Goldfinch
American_Goldfinch_XC159037.wav,American_Goldfinch
American_Goldfinch_XC159207.wav,American_Goldfinch
American_Goldfinch_XC159209.wav,American_Goldfinch
American_Goldfinch_XC159240.wav,American_Goldfinch
American_Goldfinch_XC159284.wav,American_Goldfinch
American_Goldfinch_XC159286.wav,American_Goldfinch
American_Goldfinch_XC159567.wav,American_Goldfinch
American_Goldfinch_XC159568.wav,American_Goldfinch
American_Goldfinch_XC159604.wav,American_Goldfinch
American_Goldfinch_XC160625.wav,American_Goldfinch
American_Goldfinch_XC160660.wav,American_Goldfinch
American_Goldfinch_XC160665.wav,American_Goldfinch
American_Goldfinch_XC160788.wav,American_Goldfinch
American_Goldfinch_XC160789.wav,American_Goldfinch
American_Goldfinch_XC160802.wav,American_Goldfinch
American_Goldfinch_XC163044.wav,American_Goldfinch
American_Goldfinch_XC165034.wav,American_Goldfinch
American_Goldfinch_XC169080.wav,American_Goldfinch
American_Goldfinch_XC169081.wav,American_Goldfinch
American_Goldfinch_XC169083.wav,American_Goldfinch
American_Goldfinch_XC169084.wav,American_Goldfinch
American_Goldfinch_XC175254.wav,American_Goldfinch
American_Goldfinch_XC179074.wav,American_Goldfinch
American_Goldfinch_XC179092.wav,American_Goldfinch
American_Goldfinch_XC179124.wav,American_Goldfinch
American_Goldfinch_XC182078.wav,American_Goldfinch
American_Goldfinch_XC182406.wav,American_Goldfinch
American_Goldfinch_XC192099.wav,American_Goldfinch
American_Goldfinch_XC205514.wav,American_Goldfinch
American_Goldfinch_XC210732.wav,American_Goldfinch
American_Goldfinch_XC210744.wav,American_Goldfinch
American_Goldfinch_XC210746.wav,American_Goldfinch
American_Goldfinch_XC210754.wav,American_Goldfinch
American_Goldfinch_XC210757.wav,American_Goldfinch
American_Goldfinch_XC217005.wav,American_Goldfinch
American_Goldfinch_XC253704.wav,American_Goldfinch
American_Goldfinch_XC254689.wav,American_Goldfinch
American_Goldfinch_XC268737.wav,American_Goldfinch
American_Goldfinch_XC268738.wav,American_Goldfinch
American_Goldfinch_XC276993.wav,American_Goldfinch
American_Goldfinch_XC288983.wav,American_Goldfinch
American_Goldfinch_XC288984.wav,American_Goldfinch
American_Goldfinch_XC294256.wav,American_Goldfinch
American_Goldfinch_XC294424.wav,American_Goldfinch
American_Goldfinch_XC297642.wav,American_Goldfinch
American_Goldfinch_XC298362.wav,American_Goldfinch
American_Goldfinch_XC313060.wav,American_Goldfinch
American_Goldfinch_XC313679.wav,American_Goldfinch
American_Goldfinch_XC315515.wav,American_Goldfinch
American_Goldfinch_XC318488.wav,American_Goldfinch
American_Goldfinch_XC323308.wav,American_Goldfinch
American_Goldfinch_XC325659.wav,American_Goldfinch
American_Goldfinch_XC334891.wav,American_Goldfinch
American_Goldfinch_XC344965.wav,American_Goldfinch
American_Goldfinch_XC363216.wav,American_Goldfinch
American_Goldfinch_XC367697.wav,American_Goldfinch
American_Goldfinch_XC368590.wav,American_Goldfinch
American_Goldfinch_XC372211.wav,American_Goldfinch
American_Goldfinch_XC376792.wav,American_Goldfinch
American_Goldfinch_XC383071.wav,American_Goldfinch
American_Goldfinch_XC383905.wav,American_Goldfinch
American_Goldfinch_XC385206.wav,American_Goldfinch
American_Goldfinch_XC388255.wav,American_Goldfinch
